        -0.05396402, -0.24545103,  0.24198881,  0.13146915,  0.08602261,
         0.00420274]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([ 0.0000000e+00, -9.7841157e-06,  4.9035566e-06,  4.9035566e-06,
        1.9476884e-05,  0.0000000e+00, -4.9035566e-06,  0.0000000e+00,
        4.9035566e-06,  0.0000000e+00,  0.0000000e+00,  2.4546632e-06,
       -2.4546632e-06, -2.4546632e-06, -7.3467008e-06,  0.0000000e+00,
        4.9035566e-06, -1.2280540e-06,  1.9476884e-05,  0.0000000e+00,
        9.7841157e-06, -3.6798299e-06, -7.3467008e-06,  0.0000000e+00,
        2.4546632e-06,  0.0000000e+00,  6.1420781e-07,  1.4641838e-05,
        0.0000000e+00, -1.9476884e-05, -4.9035566e-06, -9.7841157e-06,
        4.9035566e-06,  0.0000000e+00, -1.2280540e-06,  9.7841157e-06,
        2.4546632e-06, -9.7841157e-06, -2.4546632e-06,  0.0000000e+00,
        1.4641838e-05,  0.0000000e+00, -1.4641838e-05,  0.0000000e+00,
       -9.7841157e-06, -9.7841157e-06, -9.7841157e-06,  9.7841157e-06,
       -4.9035566e-06,  0.0000000e+00,  0.0000000e+00, -6.1420781e-07,
       -4.9035566e-06,  0.0000000e+00, -9.7841157e-06,  1.2280540e-06,
        4.9035566e-06, -2.4546632e-06, -4.9035566e-06, -7.3467008e-06,
        7.5784883e-05], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06652968, -0.03554268,  0.00288638, ...,  0.02592799,
         0.1542227 , -0.09450326],
       [-0.05736272,  0.01189755,  0.03721793, ..., -0.02005651,
         0.08706436, -0.10091052],
       [ 0.0302358 , -0.06458823, -0.06173642, ...,  0.0214933 ,
        -0.08640109,  0.03075232],
       ...,
       [ 0.0419565 ,  0.00838057,  0.01951279, ...,  0.08595098,
        -0.08270535,  0.01805819],
       [-0.02363167,  0.13752124, -0.06225714, ...,  0.05278003,
        -0.02321334, -0.0629238 ],
       [ 0.00218401,  0.15014718, -0.16294591, ...,  0.03579064,
         0.00229647, -0.00958201]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([ 1.53585873e-07, -1.53585873e-07, -6.14207806e-07, -7.67957644e-08,
       -1.53585873e-07,  1.53585873e-07, -7.67703284e-07, -7.67703284e-07,
        0.00000000e+00, -7.67703284e-07,  2.30370333e-07,  1.84153907e-06,
        3.07149122e-07,  2.45466322e-06, -6.14207806e-07, -6.14207806e-07,
       -3.07149122e-07, -4.60689762e-07, -1.15191526e-07, -3.67982989e-06,
        7.67957644e-08,  9.21176138e-07,  7.67957644e-08, -6.14207806e-07,
        4.60689762e-07,  4.90355660e-06,  1.22805397e-06,  9.21176138e-07,
        3.07149122e-07, -2.14814622e-06, -1.22805397e-06, -1.22805397e-06,
       -4.60689762e-07,  7.67957644e-08,  3.07149122e-07, -6.14207806e-07,
        1.53585873e-07,  1.38145924e-06,  3.07149122e-07, -4.60689762e-07,
        3.07149122e-07,  1.53585873e-07,  3.07149122e-07, -3.67982989e-06,
        4.60689762e-07,  2.45466322e-06,  9.21176138e-07,  1.22805397e-06,
        1.22805397e-06, -1.22805397e-06,  5.75973509e-08,  6.14207806e-07,
       -1.22805397e-06,  1.91994687e-08,  1.53585873e-07, -6.90958416e-07,
        4.60689762e-07, -1.53585873e-07,  0.00000000e+00,  4.29187276e-06,
        3.07149122e-07, -3.07149122e-07, -7.67703284e-07, -1.53585873e-07,
       -6.14207806e-07, -6.14207806e-07,  0.00000000e+00, -9.21176138e-07,
        0.00000000e+00,  4.60689762e-07, -1.84153907e-06, -6.14207806e-07,
        1.53585873e-07, -1.15191526e-07,  0.00000000e+00, -6.14207806e-07,
       -4.90355660e-06, -3.83985856e-08,  0.00000000e+00,  1.53585873e-07,
       -1.53585873e-07,  6.52583822e-07, -1.53585873e-07, -1.53484177e-06,
        2.30370333e-07,  1.22805397e-06, -3.07149122e-07,  0.00000000e+00,
       -4.60689762e-07, -3.07149122e-07, -1.07462643e-06, -1.53585873e-07,
       -2.45466322e-06,  3.83922270e-07, -1.53585873e-07,  0.00000000e+00,
        0.00000000e+00,  3.07149122e-07, -6.12584654e-06,  0.00000000e+00,
        7.34670084e-06,  0.00000000e+00,  1.15191526e-07,  3.07149122e-07,
        0.00000000e+00, -1.15191526e-07,  2.30370333e-07, -2.30370333e-07,
        7.67957644e-08,  3.07149122e-07,  7.67957644e-08, -3.07149122e-07,
       -1.22805397e-06,  0.00000000e+00, -1.84153907e-06, -3.83985856e-08,
        7.67957644e-08,  3.45536449e-07, -3.83985856e-08,  7.67957644e-08,
        1.53585873e-07,  0.00000000e+00, -3.37367328e-06, -3.67982989e-06,
       -3.83985856e-08,  3.07149122e-07,  1.84153907e-06, -3.07149122e-07,
       -1.84153907e-06,  1.53585873e-07,  1.84153907e-06, -4.90355660e-06,
        7.67957644e-08,  1.38145924e-06,  3.83985856e-08, -2.68760431e-07,
       -1.53484177e-06, -7.67703284e-07, -4.60689762e-07, -4.60689762e-07,
        2.14814622e-06,  3.67982989e-06,  0.00000000e+00,  0.00000000e+00,
       -3.83985856e-08, -3.06742686e-06,  6.14207806e-07,  2.68760431e-07,
       -4.60689762e-07,  0.00000000e+00,  0.00000000e+00,  9.59938191e-08,
        0.00000000e+00, -1.15191526e-07,  0.00000000e+00, -6.14207806e-07,
        3.83985856e-08, -3.07149122e-07,  3.07149122e-07, -1.22805397e-06,
       -9.21176138e-07, -3.67982989e-06, -1.53585873e-07,  7.67957644e-08,
       -1.53585873e-07, -1.53585873e-07, -3.07149122e-07,  7.67957644e-08,
       -1.68820179e-06, -7.67957644e-08,  1.53585873e-07,  1.53585873e-07,
        3.07149122e-07,  4.60689762e-07,  1.53585873e-07, -3.07149122e-07,
        3.83922270e-07,  1.53585873e-07,  7.67703284e-07,  6.14207806e-07,
        4.60689762e-07,  0.00000000e+00,  2.45466322e-06,  1.91994687e-08,
       -3.07149122e-07, -6.14207806e-07,  0.00000000e+00, -3.67982989e-06,
        0.00000000e+00,  1.22805397e-06, -2.68760431e-07,  1.53585873e-07,
        2.30370333e-07,  3.67982989e-06,  3.07149122e-07,  3.07149122e-07,
       -9.21176138e-07, -6.14207806e-07, -7.67957644e-08,  1.84153907e-06,
       -4.90355660e-06,  2.30370333e-07, -9.21176138e-07, -1.53585873e-07,
        6.14207806e-07,  0.00000000e+00,  2.30370333e-07, -7.67703284e-07,
        6.14207806e-07,  0.00000000e+00, -3.83985856e-08, -6.14207806e-07,
       -9.21176138e-07,  7.67957644e-08,  3.07149122e-07, -1.91994687e-08,
       -2.30370333e-07, -4.60689762e-07,  4.60689762e-07,  2.30370333e-07,
        1.53585873e-07, -1.07462643e-06, -1.38145924e-06, -1.53585873e-07,
        3.67982989e-06, -1.22805397e-06, -4.90355660e-06,  2.45466322e-06,
        0.00000000e+00, -5.75973509e-08,  2.45466322e-06,  0.00000000e+00,
        1.53585873e-07, -1.15191526e-07, -1.22805397e-06,  1.53585873e-07,
        1.53585873e-07,  7.67703284e-07, -7.67957644e-08,  3.06742686e-06,
       -7.67957644e-08, -6.14207806e-07, -4.60689762e-07, -6.14207806e-07,
        1.53585873e-07, -7.67957644e-08,  6.14207806e-07,  1.15191526e-07,
       -2.45466322e-06, -1.53585873e-07,  2.30370333e-07, -6.14207806e-07,
        9.59938191e-08, -9.59938191e-08,  2.45466322e-06, -7.67957644e-08,
        7.67957644e-08,  0.00000000e+00,  0.00000000e+00, -9.21176138e-07,
       -4.60689762e-07, -1.53585873e-07,  0.00000000e+00, -1.53585873e-07,
       -6.14207806e-07,  0.00000000e+00,  1.84153907e-06,  5.51488120e-06,
       -5.37451626e-07,  0.00000000e+00, -3.07149122e-07, -1.84153907e-06,
        1.84153907e-06, -7.67957644e-08, -3.67982989e-06, -2.30370333e-07,
        7.67957644e-08, -2.45466322e-06, -1.15191526e-07,  6.14207806e-07,
       -3.07149122e-07, -1.03925768e-05, -9.21176138e-07,  3.07149122e-07,
        6.14207806e-07,  1.53585873e-07, -4.60689762e-07, -1.53585873e-07,
        6.14207806e-07, -3.07149122e-07,  2.30370333e-07,  7.67957644e-08,
       -9.21176138e-07,  1.84153907e-06, -1.53585873e-07, -6.14207806e-07,
        0.00000000e+00, -6.14207806e-07,  3.07149122e-07,  1.53585873e-07,
        2.30370333e-07, -1.53585873e-07, -7.67957644e-08, -6.14207806e-07,
       -1.45815329e-06,  3.07149122e-07, -2.14814622e-06, -4.60689762e-07,
        7.67957644e-08,  2.30370333e-07, -9.97904067e-07, -7.67957644e-08,
        2.45466322e-06, -3.07149122e-07, -1.53585873e-07, -4.60689762e-07,
        0.00000000e+00, -3.07149122e-07, -7.67703284e-07, -7.67703284e-07,
       -9.21176138e-07,  2.49565545e-07, -4.60689762e-07, -9.59938191e-08,
       -5.37451626e-07, -4.59775993e-06,  0.00000000e+00,  7.67703284e-07,
        9.21176138e-07, -6.14207806e-07,  3.83985856e-08,  1.84153907e-06,
        0.00000000e+00,  6.14207806e-07, -2.45466322e-06, -4.60689762e-07,
       -2.45466322e-06,  1.53484177e-06, -6.14207806e-07, -2.45466322e-06,
       -1.52474549e-05], dtype=float32)>, <tf.Variable 'layer6/kernel:0' shape=(5, 341) dtype=float32, numpy=
array([[-0.07533294, -0.03796284,  0.00324205, ...,  0.02979884,
         0.16495308, -0.1055389 ],
       [-0.06133049,  0.01702378,  0.04418316, ..., -0.02362499,
         0.08908735, -0.10825099],
       [ 0.03614303, -0.06923179, -0.06627838, ...,  0.02096076,
        -0.09234265,  0.03725066],
       [-0.05324065,  0.00745607, -0.06539688, ...,  0.12502521,
        -0.01755798, -0.11340846],
       [-0.03431808,  0.03277481, -0.01209905, ..., -0.04750932,
         0.0791042 ,  0.08911752]], dtype=float32)>, <tf.Variable 'layer6/bias:0' shape=(341,) dtype=float32, numpy=
array([ 4.9035566e-06, -1.2280540e-06, -9.2117614e-07,  6.1420781e-07,
        1.2280540e-06, -1.5348418e-06, -6.1258465e-06, -3.0714912e-07,
       -1.2280540e-06, -1.5358587e-07,  3.0714912e-07, -6.1420781e-07,
        0.0000000e+00,  0.0000000e+00,  3.0714912e-07,  0.0000000e+00,
       -6.1420781e-07,  6.1258465e-06,  1.8415391e-06,  1.2280540e-06,
        1.2280540e-06,  9.7841157e-06,  0.0000000e+00, -6.1420781e-07,
        5.5148812e-06,  2.4546632e-06, -6.1420781e-07, -6.1420781e-07,
       -6.1420781e-07,  0.0000000e+00, -1.2280540e-06,  1.2280540e-06,
       -3.0714912e-07, -4.6068976e-07, -2.3037033e-07,  4.6068976e-07,
       -2.4546632e-06, -9.2117614e-07, -2.7610902e-06,  0.0000000e+00,
        6.1420781e-07, -1.5358587e-07, -2.4546632e-06,  0.0000000e+00,
       -2.4546632e-06, -1.2280540e-06,  1.2280540e-06, -2.4546632e-06,
        2.4546632e-06, -4.9035566e-06,  0.0000000e+00, -9.2117614e-07,
        0.0000000e+00, -1.8415391e-06,  0.0000000e+00,  1.8415391e-06,
        1.8415391e-06,  3.0714912e-07, -6.1420781e-07,  1.2280540e-06,
       -1.8415391e-06,  3.6798299e-06, -6.1420781e-07,  2.2247839e-06,
        3.0674269e-06, -6.1420781e-07,  0.0000000e+00,  9.2117614e-07,
        1.2280540e-06, -2.0682122e-05,  6.1420781e-07, -5.5148812e-06,
        6.1420781e-07,  9.2117614e-07,  3.0714912e-07,  4.6068976e-07,
       -1.7062186e-05, -6.1420781e-07,  7.6770328e-07,  6.1420781e-07,
        1.2280540e-06,  4.6068976e-07, -1.8415391e-06,  0.0000000e+00,
       -5.5148812e-06, -1.2280540e-06,  1.8415391e-06, -6.1420781e-07,
        3.0714912e-07, -4.2918728e-06, -1.8415391e-06,  6.1420781e-07,
       -6.1420781e-07,  0.0000000e+00, -1.2280540e-06,  2.4546632e-06,
        7.6795764e-08, -8.5661222e-06,  9.2117614e-07, -3.0714912e-07,
       -2.4546632e-06,  3.0714912e-07,  9.2117614e-07,  7.6770328e-07,
       -3.0714912e-07,  3.6798299e-06,  0.0000000e+00,  6.1420781e-07,
       -3.0714912e-07,  0.0000000e+00, -9.2117614e-07, -1.5358587e-07,
       -6.1420781e-07,  3.0714912e-07,  0.0000000e+00, -6.1420781e-07,
        0.0000000e+00,  1.8415391e-06,  1.8415391e-06,  3.0714912e-07,
        1.2280540e-06,  0.0000000e+00,  3.0714912e-07,  3.6798299e-06,
        6.1420781e-07,  6.1420781e-07, -7.6795764e-08,  9.7841157e-06,
       -1.2280540e-06,  1.0746264e-06,  0.0000000e+00,  1.5348418e-06,
       -1.5348418e-06,  1.8415391e-06,  0.0000000e+00, -7.6770328e-07,
        6.1420781e-07,  1.8415391e-06,  1.0392577e-05,  3.8392227e-07,
       -1.5358587e-07,  0.0000000e+00,  6.1420781e-07,  9.2117614e-07,
       -1.2280540e-06, -6.1420781e-07,  9.2117614e-07, -1.5348418e-06,
        6.1420781e-07, -9.2117614e-07,  4.9035566e-06,  0.0000000e+00,
        0.0000000e+00, -3.0714912e-07,  5.5148812e-06, -2.4546632e-06,
        1.2280540e-06,  2.4546632e-06, -1.2280540e-06,  1.2280540e-06,
       -6.1420781e-07,  1.2280540e-06, -4.6068976e-07,  0.0000000e+00,
        2.9079578e-05,  3.0714912e-07, -3.0714912e-07, -1.8415391e-06,
        0.0000000e+00, -3.8392227e-07, -9.2117614e-07,  9.7841157e-06,
        0.0000000e+00, -1.8270241e-05,  0.0000000e+00, -7.6795764e-08,
        6.1420781e-07, -3.0714912e-07,  6.1420781e-07,  0.0000000e+00,
        0.0000000e+00,  0.0000000e+00, -1.6882018e-06,  7.6795764e-08,
        3.6798299e-06, -3.6798299e-06,  1.2280540e-06,  1.8415391e-06,
        1.2280540e-06,  1.2280540e-06, -4.6068976e-07,  0.0000000e+00,
        0.0000000e+00, -3.6798299e-06, -1.5348418e-06,  9.2117614e-07,
        1.8415391e-06,  2.4546632e-06, -3.8392227e-07,  0.0000000e+00,
        0.0000000e+00,  3.0714912e-07, -2.4546632e-06,  5.5148812e-06,
       -1.5358587e-07,  1.1000681e-05,  3.8392227e-07,  7.3467008e-06,
        0.0000000e+00, -1.2280540e-06,  0.0000000e+00,  1.7062186e-05,
       -3.8398586e-08, -2.1481462e-06,  6.1258465e-06,  6.1420781e-07,
        4.6068976e-07,  6.1420781e-07,  9.2117614e-07,  4.7506701e-06,
        6.1420781e-07, -6.7364526e-06, -3.0714912e-07,  3.0674269e-06,
        0.0000000e+00, -4.6068976e-07, -3.0714912e-07, -6.1420781e-07,
        3.0714912e-07, -3.0674269e-06,  4.9035566e-06, -3.8398586e-08,
       -3.0674269e-06, -1.0746264e-06,  6.1420781e-07,  2.4546632e-06,
       -3.0714912e-07, -9.7841157e-06,  1.2280540e-06,  6.1420781e-07,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00, -4.6068976e-07,
        7.3467008e-06,  7.6770328e-07,  3.6798299e-06, -4.2918728e-06,
        3.0714912e-07, -7.6770328e-07, -6.1420781e-07, -6.1420781e-07,
        2.3037033e-07,  7.3467008e-06,  9.2117614e-07,  4.6068976e-07,
        3.6798299e-06,  9.2117614e-07, -3.0714912e-07,  3.0674269e-06,
        0.0000000e+00,  4.2918728e-06,  3.0714912e-07,  0.0000000e+00,
       -3.0674269e-06, -3.0714912e-07, -1.2280540e-06, -1.2280540e-06,
       -3.0714912e-07,  2.4546632e-06, -9.7841157e-06, -9.9790407e-07,
        2.3037033e-07,  0.0000000e+00,  6.1420781e-07,  0.0000000e+00,
        0.0000000e+00,  7.3467008e-06,  4.6068976e-07,  6.1420781e-07,
       -1.2280540e-06,  1.2280540e-06, -3.0674269e-06, -1.8415391e-06,
       -3.6798299e-06,  0.0000000e+00, -1.2280540e-06,  1.8415391e-06,
        1.2280540e-06, -1.2280540e-06, -6.1420781e-07,  1.8415391e-06,
        1.2280540e-06,  6.1420781e-07,  2.1481462e-06,  0.0000000e+00,
       -1.5358587e-07,  3.0714912e-07, -1.8415391e-06, -2.4546632e-06,
        6.1420781e-07, -1.5358587e-07,  2.4546632e-06, -2.4546632e-06,
       -1.5358587e-07,  6.1420781e-07,  6.1420781e-07,  3.0714912e-07,
        3.0714912e-07, -7.6770328e-07, -2.9975257e-05, -4.9035566e-06,
       -1.8415391e-06,  6.1420781e-07, -1.2280540e-06, -3.8392227e-07,
        0.0000000e+00,  6.1420781e-07,  2.7610902e-06, -6.1420781e-07,
       -9.7841157e-06, -3.8398586e-08,  4.6068976e-07, -1.8415391e-06,
       -6.1420781e-07, -7.6770328e-07,  0.0000000e+00, -1.2280540e-06,
        1.2280540e-06,  0.0000000e+00,  0.0000000e+00, -7.3467008e-06,
       -6.1420781e-07, -2.4546632e-06, -2.4546632e-06, -1.8415391e-06,
       -4.6068976e-07, -1.8415391e-06,  1.2280540e-06,  1.8415391e-06,
        6.1420781e-07], dtype=float32)>]
--------------------------train test is -------------------------------: [<tf.Variable 'layer1/kernel:0' shape=(341, 56) dtype=float32, numpy=
array([[-0.07046796, -0.03557954,  0.00705622, ...,  0.05511641,
        -0.05053992, -0.01841478],
       [-0.09990931,  0.09272015,  0.05486543, ..., -0.10344368,
        -0.0394396 , -0.13570315],
       [-0.0732895 ,  0.05237067,  0.05860086, ...,  0.08220233,
        -0.06154365,  0.00533788],
       ...,
       [ 0.01861371,  0.00231345,  0.02426925, ..., -0.10824326,
        -0.12054468,  0.02492062],
       [ 0.13205527,  0.15016821, -0.07166237, ...,  0.08966696,
        -0.05302916, -0.01670673],
       [ 0.01580651, -0.09970514,  0.14912316, ...,  0.03365547,
         0.0023242 , -0.00958105]], dtype=float32)>, <tf.Variable 'layer1/bias:0' shape=(56,) dtype=float32, numpy=
array([-2.19998372e-04, -1.22885058e-06,  2.45625529e-06,  2.12092506e-04,
        7.35146568e-06,  1.22885058e-06,  1.94895165e-05,  9.79046126e-06,
        3.86184802e-05, -7.35146568e-06,  2.45625529e-06,  2.90984390e-05,
        0.00000000e+00, -2.90984390e-05,  0.00000000e+00, -1.94895165e-05,
       -4.90673710e-06, -2.90984390e-05,  1.46513348e-05, -3.68221663e-06,
        4.90673710e-06,  3.85062303e-04, -9.79046126e-06,  1.11721776e-04,
       -4.90673710e-06,  4.90673710e-06,  0.00000000e+00,  4.90673710e-06,
        1.46513348e-05,  1.20075561e-09, -2.45625529e-06, -6.14606222e-07,
        9.79046126e-06, -1.94895165e-05,  1.94895165e-05, -9.79046126e-06,
        0.00000000e+00,  1.46513348e-05, -1.94895165e-05,  1.46513348e-05,
        2.45625529e-06, -2.90984390e-05,  0.00000000e+00, -9.79046126e-06,
        0.00000000e+00,  1.22885058e-06, -2.45625529e-06,  4.90673710e-06,
       -4.80508679e-05,  2.45625529e-06,  1.22237443e-05,  0.00000000e+00,
       -4.90673710e-06,  1.46513348e-05,  9.79046126e-06,  0.00000000e+00],
      dtype=float32)>, <tf.Variable 'layer2/kernel:0' shape=(341, 5) dtype=float32, numpy=
array([[-0.07115954, -0.03378957,  0.00323783, -0.11221255, -0.00562674],
       [ 0.01165395, -0.050408  , -0.02862074, -0.13506594, -0.07899316],
       [ 0.11212116, -0.17129318, -0.04376033,  0.12995501, -0.04026429],
       ...,
       [ 0.03765034, -0.12283935,  0.01150694,  0.14766338,  0.10284476],
       [-0.0672334 , -0.08128091,  0.16267233,  0.05975325,  0.01695145],
       [ 0.02035009, -0.03703097, -0.0475299 ,  0.07810416,  0.08510545]],
      dtype=float32)>, <tf.Variable 'layer2/bias:0' shape=(5,) dtype=float32, numpy=
array([-1.9489516e-05, -1.4651335e-05, -4.9067371e-06, -2.4562553e-06,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer3/kernel:0' shape=(61, 1) dtype=float32, numpy=
array([[-1.75121620e-01],
       [-8.68405774e-02],
       [ 1.04924887e-02],
       [-2.72101641e-01],
       [-1.58948563e-02],
       [ 3.45492922e-02],
       [-1.21924460e-01],
       [-7.04557896e-02],
       [-3.21914613e-01],
       [-1.93595558e-01],
       [ 2.67711878e-01],
       [-3.97634596e-01],
       [-1.10395119e-01],
       [ 3.04185927e-01],
       [-9.79272053e-02],
       [ 1.96528807e-01],
       [ 2.24451840e-01],
       [ 2.25268722e-01],
       [-7.23996907e-02],
       [ 1.56816870e-01],
       [-9.23019797e-02],
       [ 2.04306290e-01],
       [ 1.92432731e-01],
       [ 2.89308012e-01],
       [ 1.81719273e-01],
       [ 1.46037430e-01],
       [-1.14693642e-01],
       [-4.41156775e-02],
       [-1.84783012e-01],
       [ 1.99723244e-03],
       [ 5.23892455e-02],
       [ 8.17108061e-03],
       [ 3.21276873e-01],
       [-2.02720881e-01],
       [ 3.05287361e-01],
       [-1.07702583e-01],
       [ 2.20709950e-01],
       [ 8.33095461e-02],
       [-3.17108452e-01],
       [-7.64684454e-02],
       [ 4.03231382e-02],
       [ 1.75545499e-01],
       [-1.58665910e-01],
       [-3.53439808e-01],
       [-8.78261626e-02],
       [-1.23109948e-02],
       [ 4.80446219e-02],
       [ 8.38426054e-02],
       [ 2.85421491e-01],
       [ 1.13549411e-01],
       [ 1.85346156e-01],
       [ 3.83136541e-01],
       [-2.18288854e-01],
       [ 1.46837890e-01],
       [-1.24695234e-01],
       [-5.39655425e-02],
       [-2.45446756e-01],
       [ 2.37818420e-01],
       [ 1.35642499e-01],
       [ 9.01960954e-02],
       [ 2.91238539e-05]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([0.], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 61) dtype=float32, numpy=
array([[-1.70954347e-01, -8.26659501e-02,  1.04924906e-02,
        -2.67930746e-01, -2.00697258e-02,  3.03743407e-02,
        -1.26098320e-01, -7.46296868e-02, -3.21921110e-01,
        -1.93552896e-01,  2.71874785e-01, -4.01794165e-01,
        -1.10394880e-01,  3.00018668e-01, -9.79274139e-02,
         2.00701207e-01,  2.24459603e-01,  2.21095338e-01,
        -7.23997429e-02,  1.56819701e-01, -9.64767411e-02,
         2.04303250e-01,  1.88259318e-01,  2.89299190e-01,
         1.85892418e-01,  1.50210097e-01, -1.10519245e-01,
        -3.99407931e-02, -1.88956648e-01, -2.17775023e-03,
         5.23892865e-02,  3.99609422e-03,  3.21267337e-01,
        -1.98556840e-01,  3.01126212e-01, -1.11877300e-01,
         2.20708951e-01,  8.33096579e-02, -3.17075074e-01,
        -7.64685124e-02,  4.03231010e-02,  1.75549820e-01,
        -1.54491961e-01, -3.53466898e-01, -8.78263339e-02,
        -1.23109948e-02,  4.80454750e-02,  8.80171955e-02,
         2.89570540e-01,  1.13548867e-01,  1.89516321e-01,
         3.87288749e-01, -2.22462356e-01,  1.46834031e-01,
        -1.20522238e-01, -4.97906357e-02, -2.49607310e-01,
         2.37819552e-01,  1.31467864e-01,  8.60251561e-02,
         2.91101169e-05]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(61,) dtype=float32, numpy=
array([-2.4562553e-06,  0.0000000e+00,  9.7904613e-06,  3.6822166e-06,
       -1.9489516e-05, -4.9067371e-06,  1.2288506e-06,  0.0000000e+00,
       -2.4562553e-06,  2.4562553e-06,  0.0000000e+00,  3.6822166e-06,
       -4.9067371e-06,  2.4562553e-06,  0.0000000e+00,  1.8427335e-06,
       -4.9067371e-06,  4.9067371e-06,  4.8050868e-05, -4.9067371e-06,
        0.0000000e+00,  0.0000000e+00,  0.0000000e+00,  2.4562553e-06,
        0.0000000e+00, -4.9067371e-06,  4.9067371e-06, -1.7073253e-05,
       -4.9067371e-06, -9.7904613e-06, -2.4562553e-06,  0.0000000e+00,
        2.4562553e-06, -1.8427335e-06,  0.0000000e+00, -9.7904613e-06,
       -4.9067371e-06,  1.9489516e-05, -2.4562553e-06,  0.0000000e+00,
        1.9489516e-05, -4.9067371e-06,  4.9067371e-06, -3.0734836e-07,
        0.0000000e+00,  1.9489516e-05, -1.9489516e-05, -1.9489516e-05,
        0.0000000e+00, -3.6822166e-06,  4.2946567e-06,  1.2288506e-06,
        2.4562553e-06,  0.0000000e+00,  0.0000000e+00,  0.0000000e+00,
       -9.7904613e-06,  9.7904613e-06,  3.8618480e-05,  0.0000000e+00,
        0.0000000e+00], dtype=float32)>, <tf.Variable 'layer5/kernel:0' shape=(56, 341) dtype=float32, numpy=
array([[-0.06679639, -0.03555934,  0.00288535, ...,  0.02430858,
         0.15007256, -0.09450193],
       [-0.05763793,  0.01188015,  0.03721692, ..., -0.02165399,
         0.08291539, -0.10090919],
       [ 0.03066372, -0.06454795, -0.06173595, ...,  0.02261831,
        -0.08228894,  0.03075103],
       ...,
       [ 0.0422244 ,  0.00839733,  0.01951381, ...,  0.08756724,
        -0.07855538,  0.01805686],
       [-0.02390112,  0.13750434, -0.06225817, ...,  0.05116772,
        -0.02736311, -0.06292248],
       [ 0.00189242,  0.15012828, -0.16294688, ...,  0.03423591,
        -0.00185012, -0.00958068]], dtype=float32)>, <tf.Variable 'layer5/bias:0' shape=(341,) dtype=float32, numpy=
array([ 4.8019200e-07, -3.0734836e-07,  0.0000000e+00, -1.5368549e-07,
       -1.5368549e-07,  6.1460622e-07, -1.5368549e-07,  3.0734836e-07,
       -6.1460622e-07,  7.6845573e-08, -2.3051975e-07, -1.5368549e-07,
        7.6845573e-08, -3.0694164e-06, -1.2288506e-06, -3.0734836e-07,
       -1.5368549e-07, -1.9210334e-07, -4.6098856e-07,  1.8427335e-06,
        3.0734836e-07, -3.0734836e-07,  0.0000000e+00, -7.6845573e-08,
       -5.3780025e-07, -1.2288506e-06, -4.6098856e-07,  2.3051975e-07,
        0.0000000e+00, -1.2288506e-06, -1.9210334e-07,  3.6822166e-06,
        6.1460622e-07,  2.3051975e-07, -1.2288506e-06,  1.2288506e-06,
        1.5368549e-07,  0.0000000e+00,  6.1460622e-07, -1.5368549e-07,
        1.0753234e-06,  0.0000000e+00, -6.1460622e-07, -1.2288506e-06,
        1.5368549e-07, -6.1460622e-07, -3.0734836e-07,  7.3514657e-06,
        0.0000000e+00, -3.0734836e-07,  0.0000000e+00,  2.6893477e-07,
        1.2288506e-06,  4.8029147e-08,  6.1460622e-07,  1.5368549e-07,
        3.0734836e-07,  6.1460622e-07,  7.6845573e-08,  3.0694164e-06,
       -2.3051975e-07,  7.6820123e-07,  1.5368549e-07, -7.6845573e-08,
        2.4562553e-06, -7.6845573e-08,  0.0000000e+00,  2.1495396e-06,
        4.6098856e-07,  4.6098856e-07,  1.8427335e-06,  0.0000000e+00,
        3.0734836e-07,  7.6845573e-08,  1.5368549e-07,  0.0000000e+00,
        3.0734836e-07, -7.6845573e-08,  0.0000000e+00, -1.5368549e-07,
        1.2288506e-06,  0.0000000e+00,  3.8423494e-08,  1.5368549e-07,
       -1.5368549e-07,  3.0734836e-07,  4.6098856e-07,  0.0000000e+00,
        0.0000000e+00,  1.5368549e-07, -2.6893477e-07,  6.1460622e-07,
        0.0000000e+00, -2.6893477e-07,  7.6845573e-08, -1.0753234e-06,
       -1.8427335e-06,  1.5368549e-07,  1.2288506e-06,  1.5368549e-07,
        7.3514657e-06,  8.4499027e-07, -3.8423494e-08,  0.0000000e+00,
        1.5368549e-07,  7.6845573e-08, -9.2177362e-07, -1.5368549e-07,
        4.6098856e-07, -1.5368549e-07,  1.9210334e-07, -3.8423494e-08,
        2.4562553e-06,  3.0734836e-07, -9.2177362e-07, -1.5368549e-07,
        0.0000000e+00,  7.6845573e-08,  3.0734836e-07, -1.9211923e-08,
        7.6845573e-08, -1.8427335e-06, -8.4499027e-07,  3.3758615e-06,
        3.0734836e-07,  0.0000000e+00, -2.4562553e-06, -9.9855140e-07,
