11609e-10, -7.45058043e-11,
       [ 0.01799565],
       [ 0.08465034],
       [-0.04892369],
       [ 0.10798946],
       [-0.05937659],
       [ 0.028963  ],
       [ 0.07520881],
       [ 0.07287944],
       [ 0.0219501 ],
       [ 0.0161167 ],
       [ 0.06077944],
       [-0.01115454],
       [-0.03827385],
       [-0.02425495],
       [-0.01761077],
       [-0.04101532],
       [ 0.0025086 ],
       [-0.02103871],
       [-0.01307172],
       [-0.0119129 ],
       [ 0.0612983 ],
       [-0.0452829 ],
       [ 0.05535966],
       [ 0.10696599],
       [ 0.06886879],
       [-0.04988792],
       [-0.03294596],
       [-0.06236704],
       [ 0.00363791],
       [ 0.07172021],
       [ 0.0296582 ],
       [ 0.01108004],
       [-0.01649804],
       [-0.01770434],
       [ 0.06667323],
       [-0.079354  ],
       [-0.04656146],
       [ 0.12411097],
       [-0.08031656],
       [ 0.05425924],
       [-0.06957651],
       [ 0.06913491],
       [ 0.05478663],
       [ 0.02257917],
       [ 0.00316443],
       [ 0.01197434],
       [ 0.0184342 ],
       [ 0.03555416],
       [ 0.01031186],
       [ 0.03907576],
       [-0.01652408],
       [ 0.05762391],
       [-0.09029283],
       [ 0.05321723],
       [ 0.02076815],
       [-0.05568633],
       [ 0.05426121],
       [ 0.07040912],
       [ 0.09301111],
       [ 0.09265988],
       [-0.01985657],
       [ 0.12300041],
       [ 0.01345472],
       [ 0.05221193],
       [-0.06767794],
       [-0.03844582],
       [ 0.02926082],
       [-0.06193274],
       [-0.00890908],
       [-0.05290652],
       [-0.01758921],
       [ 0.03560889],
       [-0.1036892 ],
       [ 0.05803115],
       [ 0.07593836],
       [ 0.05070698],
       [ 0.04954791],
       [-0.06922656],
       [ 0.06065011],
       [ 0.0551961 ],
       [ 0.06337455],
       [-0.06435212],
       [-0.00020794],
       [-0.01100031],
       [-0.02557552],
       [-0.00176567],
       [-0.02632005],
       [ 0.07805333],
       [ 0.04202921],
       [ 0.02536627],
       [-0.04328604],
       [-0.10204721],
       [-0.06445787],
       [-0.00345031],
       [-0.05137032],
       [-0.0004461 ],
       [-0.06389063],
       [ 0.0816066 ],
       [ 0.12285948],
       [ 0.00379921],
       [ 0.0612809 ],
       [-0.06534394],
       [ 0.05588938],
       [ 0.01736031],
       [-0.05312504],
       [ 0.04707284],
       [-0.00179253],
       [ 0.05062513],
       [ 0.1332458 ],
       [ 0.02976172],
       [-0.05833868],
       [ 0.01719921],
       [ 0.08990591],
       [ 0.03205717],
       [ 0.01053602],
       [ 0.03911164],
       [ 0.00676479],
       [-0.02283998],
       [ 0.03272326],
       [ 0.03830221],
       [ 0.05952495],
       [-0.00360104],
       [ 0.00686859],
       [ 0.01374586],
       [ 0.06047994],
       [-0.0886762 ],
       [ 0.00685346],
       [-0.09392817],
       [-0.02230414],
       [ 0.00895698],
       [ 0.10167263],
       [-0.01304415],
       [ 0.12214899],
       [ 0.08175468],
       [ 0.04416984],
       [-0.02843448],
       [-0.08569352],
       [-0.02900684],
       [ 0.06888092],
       [-0.05188413],
       [-0.01437717],
       [-0.02767231],
       [-0.01936803],
       [-0.0590864 ],
       [-0.1338436 ],
       [ 0.05670757],
       [ 0.01489688],
       [-0.03107785],
       [ 0.09080239],
       [ 0.04574791],
       [ 0.06290773],
       [ 0.06844606],
       [ 0.01271354],
       [-0.04193076],
       [ 0.0234191 ],
       [ 0.08229433],
       [ 0.01348821],
       [-0.0199264 ],
       [-0.0415102 ],
       [ 0.07294725],
       [-0.04464812],
       [-0.06370408],
       [-0.03925817],
       [ 0.01892941],
       [ 0.13024801],
       [ 0.05275645],
       [-0.08245453],
       [-0.01192567],
       [-0.01191913],
       [ 0.03676172],
       [-0.02047562],
       [ 0.0280525 ],
       [-0.0099167 ],
       [-0.00359023],
       [ 0.11831672],
       [-0.01257716],
       [-0.00453544],
       [ 0.11676177],
       [-0.00126461],
       [ 0.01876146],
       [-0.02734716],
       [ 0.03512859],
       [ 0.08269481],
       [ 0.01195726],
       [-0.02337429],
       [-0.04086579],
       [ 0.06916769],
       [ 0.01072263],
       [ 0.00404411],
       [-0.02740286],
       [ 0.06491414],
       [ 0.03797404],
       [-0.07141426],
       [-0.03104496],
       [-0.00911444],
       [ 0.02295496],
       [-0.07114708],
       [ 0.06732684],
       [-0.01104501],
       [ 0.06115997],
       [ 0.03447482],
       [-0.06325947],
       [ 0.04519811],
       [-0.00495389],
       [ 0.08543818],
       [-0.02929454],
       [-0.07012627],
       [ 0.12555836],
       [ 0.01764409],
       [ 0.07690547],
       [-0.02903955],
       [-0.02226502],
       [-0.09525765],
       [-0.00846067],
       [-0.05599796],
       [-0.08203846],
       [ 0.00392651],
       [-0.0362192 ],
       [-0.0173546 ],
       [-0.01765656],
       [ 0.05011556],
       [ 0.03963996],
       [-0.00404942],
       [ 0.03781968],
       [-0.11532841],
       [ 0.06941175],
       [ 0.1096342 ],
       [ 0.02231904],
       [-0.02997387],
       [ 0.02062854],
       [-0.0272527 ],
       [ 0.06123531],
       [ 0.02187121],
       [ 0.02220036],
       [-0.02544869],
       [ 0.0400578 ],
       [-0.05680553],
       [ 0.03193386],
       [ 0.03766846],
       [ 0.02769109],
       [ 0.03788058],
       [ 0.06855036],
       [-0.01697745],
       [ 0.03243637],
       [ 0.0538087 ],
       [ 0.07563706],
       [-0.024647  ],
       [-0.00095858],
       [-0.06773509],
       [ 0.05372451],
       [-0.09716426],
       [-0.02868064],
       [-0.05831515],
       [ 0.03059528],
       [ 0.04706372],
       [ 0.01697316],
       [ 0.07244081],
       [ 0.08824879],
       [-0.03913484],
       [-0.02359483],
       [-0.05323393],
       [ 0.04507376],
       [-0.01573409],
       [ 0.03843361],
       [ 0.08297244],
       [ 0.01813828],
       [ 0.0095163 ],
       [ 0.0039785 ],
       [-0.02507351],
       [ 0.00963044],
       [-0.04589227],
       [ 0.05530058],
       [ 0.0185357 ],
       [-0.00722611],
       [-0.04316538],
       [ 0.08533226],
       [-0.10734133],
       [-0.0199387 ],
       [-0.04625127],
       [ 0.04925399],
       [-0.08733037],
       [-0.0497208 ],
       [ 0.04843576],
       [-0.03176222],
       [ 0.02254882],
       [-0.06478712],
       [-0.042326  ],
       [ 0.1012606 ],
       [-0.03656323],
       [ 0.07025185],
       [ 0.05705316],
       [-0.07117467],
       [ 0.02879169],
       [ 0.07158336],
       [-0.03211062],
       [ 0.04946754],
       [ 0.00078105],
       [ 0.00721364],
       [-0.07870814],
       [ 0.00282571],
       [-0.0726063 ],
       [ 0.05842542],
       [-0.03076539],
       [-0.05768362],
       [ 0.11770537],
       [-0.05268763],
       [ 0.13348067],
       [-0.07729656],
       [ 0.01013921],
       [ 0.02044312],
       [-0.02634105],
       [ 0.09089214],
       [ 0.04010143],
       [-0.02170861],
       [ 0.03125374],
       [ 0.13022923],
       [-0.0752622 ],
       [ 0.08100224],
       [ 0.03137281],
       [ 0.00106043],
       [ 0.05187832],
       [ 0.07167333],
       [-0.08703473],
       [-0.03815945],
       [ 0.00820418],
       [-0.09407411],
       [-0.08621233],
       [-0.00180438],
       [-0.06790489],
       [ 0.07787699],
       [ 0.02377895],
       [-0.01272054],
       [-0.0113547 ],
       [-0.03881512],
       [ 0.05858178],
       [ 0.10078933],
       [ 0.06340206],
       [ 0.01233663],
       [ 0.07408339],
       [ 0.03441421],
       [-0.01527446],
       [ 0.09641577],
       [-0.09933534],
       [-0.03523402],
       [ 0.08243567],
       [ 0.0701207 ],
       [ 0.06644146],
       [ 0.05112653],
       [-0.04538671],
       [-0.02384109],
       [-0.04644401],
       [ 0.07159206],
       [-0.02257425],
       [ 0.01164369],
       [ 0.05938287],
       [ 0.10592878],
       [-0.02530328],
       [ 0.03940905],
       [-0.03309868],
       [-0.01292   ],
       [-0.07052194],
       [ 0.12996656],
       [-0.0489294 ],
       [ 0.01648019],
       [-0.02143397],
       [-0.11435276],
       [ 0.00175511],
       [-0.07419477],
       [-0.03967994],
       [ 0.10673068],
       [-0.04198548],
       [ 0.0694112 ],
       [ 0.01983548],
       [-0.00705035],
       [ 0.05798637],
       [ 0.04801476],
       [-0.04129714],
       [-0.07238309],
       [ 0.02011489],
       [ 0.04921098],
       [ 0.03907375],
       [-0.11400953],
       [ 0.06771477]], dtype=float32)>, <tf.Variable 'layer3/bias:0' shape=(1,) dtype=float32, numpy=array([1.1920929e-09], dtype=float32)>, <tf.Variable 'layer4/kernel:0' shape=(1, 682) dtype=float32, numpy=
array([[ 0.04293458,  0.01382136,  0.00403646, -0.07490606, -0.04215074,
         0.02966861,  0.02187932,  0.03658874, -0.0519461 ,  0.00488269,
         0.02727342, -0.02703933, -0.05360846,  0.03393895, -0.02136455,
         0.02889102,  0.04132374, -0.05693894,  0.00972286,  0.04367497,
         0.11178479,  0.06956434, -0.0833687 ,  0.02095398,  0.03379529,
         0.04831574,  0.02779932,  0.05187175,  0.04512769, -0.01762899,
         0.00804206, -0.02773316, -0.12042972,  0.06041681,  0.10829891,
        -0.10879881, -0.04495764, -0.03381947, -0.03248315, -0.07819645,
        -0.01737425,  0.04704465, -0.02171187,  0.00764875, -0.06080183,
         0.12134616, -0.09244615, -0.08532946, -0.0194972 ,  0.098862  ,
        -0.04367618,  0.05858971, -0.01937291, -0.01439776,  0.08825015,
         0.05245898,  0.03802523, -0.02380367,  0.03067253, -0.01940663,
        -0.05683062, -0.02390923,  0.03544127, -0.0078351 ,  0.00727737,
        -0.01042217,  0.03367336,  0.02581941,  0.04570674,  0.01284274,
        -0.03281622, -0.05265284,  0.04733486,  0.04501775,  0.00578983,
        -0.04834127,  0.03971542, -0.07123139,  0.02632914,  0.03083446,
        -0.00479197, -0.03613659,  0.03117441,  0.01619253, -0.0513442 ,
         0.05723493, -0.04225328,  0.03672612,  0.01365351, -0.00696855,
        -0.01055888, -0.00789984, -0.10366479, -0.03658859, -0.11614156,
         0.0198727 ,  0.11239436, -0.0307893 , -0.00492571, -0.04916417,
        -0.00039839, -0.05398332, -0.03003243,  0.02252654, -0.00842281,
         0.011511  ,  0.09185999, -0.00425821, -0.02557032, -0.01398086,
        -0.024685  , -0.01324541, -0.02958244, -0.01260996, -0.11153054,
         0.07321839, -0.06620198, -0.04697949,  0.06866149,  0.04156136,
         0.01318433, -0.01465948, -0.03290141,  0.02318203,  0.09063493,
         0.08884009,  0.01206122, -0.02166099, -0.02430505,  0.03925949,
         0.01767713,  0.07830284, -0.0223486 , -0.07750028, -0.02641703,
        -0.03964651,  0.07659096, -0.09760777,  0.05410577, -0.06022547,
        -0.00061035,  0.00939898,  0.02931673, -0.06885061,  0.02100385,
         0.09469298, -0.04927202,  0.06093464, -0.00029758,  0.02379069,
         0.01675643,  0.01769971,  0.06706446, -0.06426595,  0.06600256,
        -0.07631385, -0.02258645, -0.02564249, -0.04437703, -0.01947334,
        -0.05599452,  0.03276541,  0.03261702, -0.04654392,  0.00812623,
         0.04232026, -0.05397875,  0.05031417, -0.06112627, -0.02383575,
        -0.0302921 ,  0.07485618, -0.00304906,  0.06558794,  0.10024718,
         0.10479256,  0.04273828,  0.02475255, -0.03094593,  0.01042828,
         0.00558144,  0.11524995, -0.04229828,  0.03294709,  0.04547559,
        -0.06742935,  0.00223201, -0.0691936 , -0.00924201, -0.01124917,
         0.03897571, -0.02356833,  0.04421361,  0.06902861,  0.02339348,
        -0.01463409, -0.06121184, -0.06125778,  0.04637875, -0.07886203,
         0.06476392,  0.00033132, -0.06265673, -0.05376711,  0.00415276,
         0.08130415, -0.02407819,  0.07254609, -0.04219285,  0.00491215,
        -0.06176732, -0.08683407, -0.03174892,  0.04486701,  0.08135989,
         0.04548086, -0.01671734,  0.02389717, -0.02560186, -0.034724  ,
        -0.04470781, -0.04131192,  0.04760043, -0.08629376, -0.11552156,
        -0.00167128,  0.05057455, -0.02237858, -0.05858374,  0.01071325,
         0.08569418,  0.0216753 , -0.00957264, -0.05351512, -0.04696897,
         0.05339511,  0.02518754, -0.09920857,  0.02782686,  0.01481813,
        -0.00710476,  0.04368824, -0.08539252,  0.00526407,  0.0163115 ,
         0.01476068, -0.03886113,  0.00049252,  0.01241889,  0.01273861,
         0.01808196,  0.01327386, -0.00513992, -0.0611115 , -0.09712233,
        -0.08647405,  0.02420819, -0.0248286 ,  0.05083912, -0.01057783,
        -0.00057361, -0.05418431,  0.01331439,  0.05486173,  0.03776603,
        -0.07012402, -0.01964796, -0.03613658,  0.01393197,  0.0319209 ,
         0.06089367,  0.11293256, -0.11358203,  0.07179894, -0.11045742,
         0.01148533,  0.07379763,  0.11727277, -0.00217583,  0.06173288,
         0.1003786 ,  0.0008727 ,  0.03364594,  0.0059876 ,  0.06304041,
        -0.03337059,  0.01251544, -0.0047946 ,  0.00768573, -0.00800193,
         0.00435669,  0.01582832,  0.08534008, -0.05103738, -0.07653231,
        -0.04492585,  0.03948142, -0.06368226,  0.00212248,  0.00431822,
         0.08201504, -0.06464428,  0.10821515, -0.08150221,  0.04617339,
         0.07321536,  0.0790567 ,  0.04078835,  0.01974775,  0.02925837,
        -0.01375226, -0.02599322, -0.01762585, -0.02031517, -0.03594827,
        -0.02901944, -0.00190045, -0.02030903, -0.02376566,  0.07591138,
        -0.04464392,  0.05813499,  0.10877251,  0.04679327, -0.04888733,
        -0.01895327, -0.06017883,  0.00764665,  0.10966436,  0.02814189,
         0.01425493,  0.01693366, -0.0269845 ,  0.06572493, -0.06620476,
        -0.03861079,  0.10897534, -0.06302323,  0.03762112, -0.05298499,
         0.05982901,  0.04352721,  0.01201127, -0.02199764,  0.03202184,
         0.02813783,  0.03433904,  0.02293873,  0.05079882, -0.02847089,
         0.0583524 , -0.09570435,  0.03544885,  0.03631815, -0.0701735 ,
         0.05799533,  0.05448069,  0.0686141 ,  0.10422622, -0.01256457,
         0.12144828,  0.0239603 ,  0.05073868, -0.05828898, -0.03347322,
        -0.00655109, -0.06990077, -0.00038687, -0.0497088 , -0.0379554 ,
         0.022887  , -0.09420074,  0.05994968,  0.06522511,  0.05197141,
         0.06314611, -0.06789579,  0.07283551,  0.05377064,  0.04310669,
        -0.07471936,  0.02797348, -0.0143531 , -0.03515663, -0.02343361,
        -0.02846902,  0.0734624 ,  0.04217407,  0.02392354, -0.04865118,
        -0.07816882, -0.06065122, -0.03358413, -0.0409242 , -0.00480699,
        -0.03260567,  0.0652184 ,  0.11490177,  0.02201029,  0.06040143,
        -0.0682763 ,  0.03370128,  0.0160697 , -0.07110114,  0.03985897,
        -0.01578803,  0.04288498,  0.12238813,  0.03263652, -0.05749547,
        -0.0035109 ,  0.09168909,  0.03138228,  0.0067822 ,  0.04316867,
        -0.00688309, -0.03015977,  0.0227314 ,  0.05915965,  0.06337142,
         0.00296168, -0.01518154,  0.00966049,  0.05612498, -0.08509446,
         0.00993547, -0.08530387, -0.0157221 ,  0.00590952,  0.10316571,
         0.01849565,  0.10167165,  0.08565488,  0.04952186,  0.00662655,
        -0.06600512, -0.03427361,  0.05634968, -0.04373975, -0.00246266,
        -0.01392192, -0.02701727, -0.04021556, -0.11928215,  0.04481163,
         0.0205376 , -0.02670991,  0.09415509,  0.03032779,  0.07973374,
         0.05355767,  0.02307603, -0.05485801,  0.00054833,  0.08006967,
         0.01132263, -0.0330675 , -0.03017726,  0.08219214, -0.07078887,
        -0.0522358 , -0.03196399,  0.00712495,  0.11549002,  0.02142536,
        -0.06951857, -0.00176346, -0.01932058,  0.00913485, -0.01686355,
         0.01780448,  0.00637555, -0.01137653,  0.11359022, -0.01808641,
        -0.01740678,  0.10187054, -0.01363259,  0.0237148 , -0.02717737,
         0.01462227,  0.10559453,  0.00098855, -0.01476192, -0.04166327,
         0.07017446,  0.03560583,  0.01435626, -0.01011824,  0.10100133,
         0.02097837, -0.0697788 , -0.03330324, -0.01651219,  0.03556604,
        -0.0783163 ,  0.05868498, -0.01575772,  0.05943152,  0.02448205,
        -0.04877503,  0.04435296, -0.00137768,  0.07030069, -0.03535813,
        -0.07282464,  0.10591458, -0.00152089,  0.07584478, -0.02845803,
        -0.04402728, -0.09323551, -0.01774683, -0.03976462, -0.05012344,
         0.00545591, -0.04039481, -0.00576528,  0.00090898,  0.04791599,
         0.02919301, -0.00620498,  0.03808519, -0.10456244,  0.08211165,
         0.09834475,  0.01527603, -0.03004366,  0.03181358, -0.03517502,
         0.08350835,  0.0210394 ,  0.01931225, -0.02823241,  0.03244609,
        -0.03283992,  0.02539911,  0.01940101,  0.01113901,  0.03894529,
         0.04537024, -0.01385121,  0.01143347,  0.03785604,  0.09171745,
        -0.0421537 ,  0.02253791, -0.05782606,  0.05892359, -0.10653721,
        -0.03097804, -0.0681909 ,  0.04219396,  0.04545794,  0.01684251,
         0.07814956,  0.0670979 , -0.0490695 , -0.03180087, -0.06162429,
         0.0384767 , -0.03504636,  0.02318119,  0.06015618, -0.0004461 ,
         0.02518764, -0.01919466, -0.04014244, -0.00762155, -0.04552224,
         0.05423865,  0.03055662, -0.01161115, -0.04183939,  0.06410459,
        -0.09731635, -0.01840258, -0.0263117 ,  0.07358314, -0.09527178,
        -0.05341579,  0.06334965, -0.02784377, -0.01955501, -0.07590486,
        -0.04022798,  0.08373527, -0.01578788,  0.10241205,  0.04447148,
        -0.06788359,  0.00254569,  0.07326274, -0.01902797,  0.03495345,
         0.03459449,  0.01115812, -0.10335428,  0.03434914, -0.07291642,
         0.05640824, -0.00093756, -0.07629132,  0.1030336 , -0.0651307 ,
         0.11605223, -0.09018633,  0.00046603,  0.02109943, -0.04137499,
         0.09387274,  0.03395521, -0.03820805,  0.02237757,  0.10864893,
        -0.0719003 ,  0.08784385,  0.01695465, -0.00069719,  0.06960061,
         0.07057489, -0.08207289, -0.05583095,  0.02125087, -0.09171351,
        -0.09196272, -0.0052547 , -0.05813689,  0.0793785 ,  0.00976378,
        -0.02573921, -0.03398755, -0.01160789,  0.06419636,  0.09790502,
         0.08702938, -0.00647926,  0.08798418,  0.03551973, -0.0209931 ,
         0.0865083 , -0.08588419, -0.03373509,  0.09186181,  0.09163533,
         0.04832453,  0.06692219, -0.02460531, -0.02883366, -0.02778411,
         0.04596244,  0.00262475, -0.0069033 ,  0.07218613,  0.08449527,
        -0.03083149,  0.0121552 , -0.02589076, -0.03828114, -0.06058255,
         0.10841261, -0.04021299,  0.01969676, -0.01551108, -0.10800789,
        -0.01633783, -0.06086097, -0.02162423,  0.09255246, -0.06292105,
         0.08837038,  0.01523456, -0.01531655,  0.05464396,  0.05906852,
        -0.03418826, -0.09214117,  0.03655913,  0.05155032,  0.0420603 ,
        -0.1144235 ,  0.05088845]], dtype=float32)>, <tf.Variable 'layer4/bias:0' shape=(682,) dtype=float32, numpy=
array([-5.96046434e-10,  4.47034826e-10,  1.49011609e-10,  7.45058043e-11,
       -7.45058015e-10, -1.49011609e-10, -5.96046434e-10,  2.98023217e-10,
        2.98023217e-10, -7.82310938e-10,  1.19209287e-09, -4.47034826e-10,
        0.00000000e+00, -1.49011609e-10,  3.53902574e-10, -2.23517413e-10,
        3.72529008e-10, -7.45058043e-11,  1.19209287e-09,  2.23517413e-10,
        1.49011609e-10, -1.49011609e-10,  4.09781931e-10, -2.23517413e-10,
        5.96046434e-10, -2.42143861e-10, -5.96046434e-10,  1.49011609e-10,
       -4.47034826e-10, -1.49011609e-10, -8.94069652e-10,  1.49011609e-10,
       -7.45058043e-11,  2.98023217e-10,  0.00000000e+00, -3.21306287e-10,
        1.67638056e-10, -7.45058043e-11, -1.08033416e-09,  0.00000000e+00,
        4.47034826e-10, -5.96046434e-10,  1.49011609e-10, -7.45058015e-10,
        1.00582831e-09, -9.31322519e-11,  2.23517413e-10,  5.40167078e-10,
        2.98023217e-10, -3.35276112e-10,  7.45058043e-11, -7.45058043e-11,
       -1.86264504e-10,  2.98023217e-10,  1.86264504e-10, -3.72529008e-10,
       -5.96046434e-10, -1.86264504e-10,  1.86264504e-10, -7.45058015e-10,
        1.49011609e-10, -4.47034826e-10,  8.19563861e-10,  0.00000000e+00,
        5.96046434e-10,  2.98023217e-10,  1.49011609e-10,  5.96046434e-10,
        1.49011609e-10, -1.78813930e-09, -2.60770322e-10, -5.96046434e-10,
        3.35276112e-10, -2.98023217e-10,  0.00000000e+00,  6.70552225e-10,
       -3.72529008e-10, -2.98023217e-10,  8.19563861e-10, -1.49011609e-10,
        2.98023217e-10,  1.49011603e-09, -2.98023217e-10, -5.96046434e-10,
        7.45058043e-11,  1.49011609e-10, -5.96046434e-10,  2.98023217e-10,
        2.98023217e-10,  3.65544095e-10,  2.23517413e-10,  2.23517413e-10,
       -7.45058043e-11,  7.45058015e-10,  1.11758706e-10,  1.78813930e-09,
        3.72529022e-11, -4.65661277e-12,  0.00000000e+00,  4.47034826e-10,
       -7.63684505e-10, -4.47034826e-10,  2.23517413e-10, -4.84287721e-10,
        2.98023217e-10, -5.40167078e-10, -2.23517413e-10,  7.45058015e-10,
       -2.23517413e-10, -2.98023217e-10, -2.60770322e-10,  1.49011609e-10,
        1.49011609e-10, -2.23517413e-10,  1.11758706e-10, -2.60770322e-10,
        3.16649679e-10,  2.23517413e-10, -7.45058043e-11, -2.98023217e-10,
       -2.23517413e-10, -4.47034826e-10,  7.45058015e-10, -5.96046434e-10,
       -1.11758706e-10,  0.00000000e+00,  1.49011609e-10, -5.96046434e-10,
        2.23517413e-10,  1.11758706e-10,  0.00000000e+00, -3.35276112e-10,
        6.70552225e-10,  2.42143861e-10,  4.84287721e-10, -8.94069652e-10,
        0.00000000e+00, -5.96046434e-10,  2.23517413e-10,  1.49011609e-10,
       -4.47034826e-10, -5.96046434e-10,  3.16649679e-10, -3.44589357e-10,
       -1.04308129e-09,  0.00000000e+00, -2.23517413e-10, -8.94069652e-10,
       -5.72763392e-10, -7.45058015e-10,  0.00000000e+00, -1.04308129e-09,
        3.72529022e-11, -2.98023217e-10, -7.82310938e-10,  3.91155469e-10,
       -1.49011609e-10, -2.98023217e-10,  4.47034826e-10, -2.98023217e-10,
        7.45058043e-11,  0.00000000e+00,  5.96046434e-10, -1.49011609e-10,
       -6.14672868e-10,  1.24797217e-09,  5.96046434e-10,  6.33299357e-10,
       -1.49011609e-10,  2.98023217e-10, -3.72529008e-10,  5.96046434e-10,
       -5.96046434e-10, -3.35276112e-10, -7.45058043e-11, -1.86264511e-11,
        4.09781931e-10,  4.37721609e-10,  4.47034826e-10, -1.19209287e-09,
        1.49011609e-10, -9.31322554e-12,  0.00000000e+00,  2.23517413e-10,
        4.47034826e-10, -2.23517413e-10,  1.78813930e-09,  1.49011609e-10,
        8.94069652e-10, -2.98023217e-10,  2.23517413e-10,  0.00000000e+00,
        3.72529022e-11, -1.49011609e-10, -1.19209287e-09,  5.79748305e-10,
        2.60770322e-10,  5.96046434e-10, -1.49011609e-10, -5.96046434e-10,
        3.72529008e-10,  1.04308129e-09,  4.47034826e-10,  2.23517413e-10,
       -2.98023217e-10,  1.49011609e-10,  1.49011609e-10,  7.45058043e-11,
       -7.45058043e-11, -8.94069652e-10,  0.00000000e+00,  1.67638056e-10,
        1.26659871e-09, -4.09781931e-10,  4.47034826e-10,  2.98023217e-10,
        1.04308129e-09, -1.04308129e-09,  0.00000000e+00, -7.45058043e-11,
        3.30619504e-10, -1.49011609e-10, -2.98023217e-10, -7.45058043e-11,
       -1.11758706e-10,  1.34110445e-09,  5.96046434e-10, -4.47034826e-10,
       -2.98023217e-10,  1.49011603e-09,  2.60770322e-10,  0.00000000e+00,
       -1.49011603e-09,  0.00000000e+00, -7.45058015e-10, -5.58793532e-11,
       -1.49011609e-10, -1.11758706e-10,  2.98023217e-10,  8.19563861e-10,
        0.00000000e+00,  1.49011609e-10,  4.47034826e-10,  2.23517413e-10,
       -2.98023217e-10,  1.24797217e-09, -6.89178714e-10,  0.00000000e+00,
        4.47034826e-10, -5.96046434e-10,  8.19563861e-10, -6.23986085e-10,
       -1.49011609e-10, -5.96046434e-10, -2.04890965e-10,  0.00000000e+00,
       -5.21540644e-10, -2.98023217e-10,  0.00000000e+00, -1.04308129e-09,
        1.34110445e-09,  5.58793532e-11,  2.98023217e-10,  0.00000000e+00,
       -9.31322519e-11, -2.60770322e-10, -8.94069652e-10, -4.47034826e-10,
       -2.98023217e-10, -8.94069652e-10,  2.23517413e-10, -2.42143861e-10,
        5.58793532e-11,  1.11758706e-10, -7.45058043e-11,  0.00000000e+00,
        3.72529008e-10,  1.11758706e-10,  5.21540644e-10, -1.49011609e-10,
        1.11758706e-10, -8.94069652e-10, -1.49011609e-10,  0.00000000e+00,
       -2.98023217e-10,  0.00000000e+00,  1.34110445e-09,  5.21540644e-10,
       -1.39698378e-10, -2.98023217e-10,  7.45058015e-10, -5.96046434e-10,
        3.35276112e-10,  1.49011609e-10, -1.11758706e-10, -2.98023217e-10,
       -2.98023217e-10,  6.33299357e-10, -3.35276112e-10, -2.23517413e-10,
       -3.72529022e-11,  2.23517413e-10, -1.02445483e-10, -2.98023217e-10,
       -8.94069652e-10,  0.00000000e+00, -5.58793532e-11, -2.98023217e-10,
        0.00000000e+00,  1.06170772e-09,  8.94069652e-10,  5.96046434e-10,
        3.72529008e-10, -4.47034826e-10,  8.19563861e-10,  1.78813930e-09,
        1.30385158e-09,  2.98023217e-10, -7.45058015e-10, -4.56348043e-10,
        2.98023217e-10, -7.45058043e-11,  3.07336434e-10,  4.47034826e-10,
       -4.47034826e-10, -3.72529008e-10, -2.23517413e-10, -3.72529008e-10,
        0.00000000e+00,  6.70552225e-10, -4.47034826e-10,  7.45058015e-10,
        7.45058015e-10,  4.84287721e-10, -3.72529022e-11, -5.96046434e-10,
        1.49011609e-10,  1.49011609e-10, -1.19209287e-09, -2.98023217e-10,
        3.72529008e-10, -2.23517413e-10,  4.47034826e-10, -2.98023217e-10,
       -1.49011603e-09,  0.00000000e+00,  1.49011609e-10,  1.49011609e-10,
        6.70552225e-10,  2.98023217e-10, -4.47034826e-10,  7.45058043e-11,
       -1.49011609e-10,  8.94069652e-10,  7.45058043e-11,  2.60770322e-10,
       -2.98023217e-10, -1.49011609e-10,  1.49011609e-10,  1.78813930e-09,
       -1.49011609e-10,  4.37721609e-10, -7.45058043e-11,  7.45058043e-11,
        7.45058043e-11,  2.98023217e-10,  0.00000000e+00, -1.19209287e-09,
       -1.49011609e-10,  0.00000000e+00, -8.94069652e-10, -7.45058043e-11,
       -3.72529008e-10,  5.21540644e-10,  7.45058043e-11,  4.47034826e-10,
        2.23517413e-10,  1.49011609e-10, -2.98023217e-10, -1.49011609e-10,
        6.70552225e-10, -2.98023217e-10,  4.09781931e-10,  1.86264504e-10,
       -1.49011609e-10, -5.21540644e-10,  3.72529022e-11,  1.56462188e-09,
        2.98023217e-10, -8.19563861e-10, -1.49011609e-10, -2.23517413e-10,
        1.34110445e-09,  1.49011609e-10, -4.47034826e-10,  1.86264504e-10,
        1.11758706e-10,  0.00000000e+00, -2.98023217e-10,  1.49011609e-10,
       -9.68575442e-10,  1.49011609e-10, -4.28408364e-10, -2.23517413e-10,
        0.00000000e+00, -1.34110445e-09, -7.45058015e-10,  0.00000000e+00,
       -1.34110445e-09, -2.51457077e-10, -7.45058015e-10, -3.72529008e-10,
        1.04308129e-09, -1.93715088e-09, -1.19209287e-09,  1.49011609e-10,
        2.98023217e-10,  0.00000000e+00,  3.72529008e-10,  0.00000000e+00,
        1.49011609e-10, -1.56462188e-09, -3.72529008e-10, -4.47034826e-10,
       -2.98023217e-10, -1.49011603e-09,  6.70552225e-10, -3.72529008e-10,
       -7.45058043e-11,  1.49011609e-10, -1.49011609e-10,  1.86264504e-10,
        1.49011609e-10,  3.35276112e-10,  8.94069652e-10, -1.49011609e-10,
       -7.45058015e-10,  4.47034826e-10, -3.72529022e-11, -2.98023217e-10,
        1.19209287e-09,  2.98023217e-10, -8.94069652e-10,  1.11758706e-10,
